form	lemma	POS	morph
མགོན་པོ་	མགོན་པོ་	NOUN
ཏོ་	གོ་	PART
། །		PUNCT
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྟེ་	སྟེ་	PART
དེ་དག་	དེ་དག་	OTHER
ལ་	ལ་	ADP
དབང་	དབང་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
འི་	གི་	PART
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
གང་ཡིན་པ་	གང་ཡིན་པ་	NO_POS
དེ་	དེ་	DET
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
སེམས་	སེམས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
གསུངས་	གསུངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ན་	ན་	ADP
ཕྱི་རོལ་	ཕྱི་རོལ་	NOUN
ན་	ན་	ADP
རྒྱུད་	རྒྱུད་	NOUN
དུ་	ལ་	PART
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
ཡོད་པ་	ཡོད་པ་	VERB
དེ་	དེ་	DET
ཐམས་ཅད་	ཐམས་ཅད་	DET
རང་	རང་	PRON
གི་	གི་	PART
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
རྟོགས་པ་	རྟོགས་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
བསྟན་	བསྟན་	VERB
ཀྱང་	ཀྱང་	PART
ད་དུང་	ད་དུང་	ADV
བདག་	བདག་	PRON
ལ་	ལ་	ADP
ཐེ་ཚོམ་	ཐེ་ཚོམ་	NOUN
མཆིས་	མཆིས་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
ནང་	ནང་	NOUN
གི་	གི་	PART
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
སྟེ་	སྟེ་	PART
སྤྱི་		
འབྲས་བུ་	འབྲས་བུ་	NOUN
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
འགྲུབ་པ་	འགྲུབ་པ་	VERB
ར་	ལ་	PART
བྱེདཔ་		NON_WORD
ལ་	ལ་	ADP
ལམ་	གམ་	PART
		
ལུ་	ལུ་	NO_POS
		
དུ་	ལ་	PART
སྐུ་	སྐུ་	NOUN
		
གསུམ་	གསུམ་	NUM
བསྒོམ་	བསྒོམ་	VERB
དགོས་	དགོས་	VERB
ལ་	ལ་	ADP
།		PUNCT
དེས་ན་	དེས་ན་	NO_POS
བསྐྱེད་རིམ་པ་	བསྐྱེད་རིམ་པ་	NOUN
ས་	གིས་	PART
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
གསུམ་	གསུམ་	NUM
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྒོམ་པ་	སྒོམ་པ་	VERB
ལ་	ལ་	ADP
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
བསྒོམས་	བསྒོམས་	VERB
ན་	ན་	ADP
།		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
རང་	རང་	PRON
གི་	གི་	PART
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
ཇི་ལྟ་		
གནས་པ་	གནས་པ་	VERB
དེ་	དེ་	DET
བཤད་	བཤད་	VERB
དུ་	ལ་	PART
གསོལ་	གསོལ་	VERB
།		PUNCT
ཞེ་	ཅེས་	PART
ཞུ་བ་	ཞུ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ཏོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ལན་	ལན་	NOUN
ནི་	ནི་	NO_POS
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
འདི་	འདི་	DET
ལ་	ལ་	ADP
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
ཙཎྜཱ་		NON_WORD
ལཱི་		NON_WORD
ལ་	ལ་	ADP
བརྟེན་པ་	བརྟེན་པ་	VERB
འི་	གི་	PART
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
དང་	དང་	NO_POS
།		PUNCT
དབང་	དབང་	NOUN
གི་	གི་	PART
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གཞག་པ་	གཞག་པ་	VERB
འོ་	གོ་	PART
"།

།"		PUNCT
ཡང་ན་	ཡང་ན་	NO_POS
གསུམ་	གསུམ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
བཞི་	བཞི་	NUM
ལ་	ལ་	ADP
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གཞག་པ་	གཞག་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ལ་རྩ་	ལ་རྩ་	NO_POS
		
རོལ་པ་	རོལ་པ་	VERB
		
ལུ་	ལུ་	NO_POS
		
རོ་	རོ་	NOUN
མ་	མ་	PART
		
ལ་	ལ་	ADP
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གཞག་པ་	གཞག་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཞུ་	ཞུ་	VERB
བདེ་	བདེ་	VERB
ལ་	ལ་	ADP
བརྟེན་པ་	བརྟེན་པ་	VERB
འི་	གི་	PART
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གཞག་པ་	གཞག་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དང་པོ་	དང་པོ་	ADJ
ལ་	ལ་	ADP
བཞི་	བཞི་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
གནས་	གནས་	NOUN
གང་	གང་	NO_POS
ན་	ན་	ADP
གནས་པ་	གནས་པ་	VERB
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
དབྱིབས་	དབྱིབས་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
ལྟེ་བ་	ལྟེ་བ་	NOUN
ར་	ལ་	PART
ས་བོན་	ས་བོན་	NOUN
ཞེ་	ཅེས་	PART
ཤླཽ་ཀ་	ཤླཽ་ཀ་	NO_POS
གཅིག་	གཅིག་	NUM
གོ་	གོ་	VERB
།		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
སོ་སོ་	སོ་སོ་	PRON
འི་	གི་	PART
རྩ་	རྩ་	NUM
འི་	གི་	PART
གྲངས་	གྲངས་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
ལྟེ་བ་	ལྟེ་བ་	NOUN
འི་	གི་	PART
ནང་	ནང་	NOUN
གནས་	གནས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ཤློ་		NON_WORD
ཀ་	ཀ་	DET
གཉིས་	གཉིས་	NUM
སོ་	སོ་	PART
། །		PUNCT
གསུམ་པ་	གསུམ་པ་	NUM
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
ཉིད་	ཉིད་	DET
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གྱི་	གི་	PART
བདག་ཉིད་	བདག་ཉིད་	NOUN
དུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
འདབ་མ་	འདབ་མ་	NOUN
དྲུག་ཅུ་	དྲུག་ཅུ་	NUM
རྩ་	རྩ་	NUM
བཞི་	བཞི་	NUM
ཉིད་	ཉིད་	DET
། །		PUNCT
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
ཤློ་		NON_WORD
ཀ་	ཀ་	DET
གཉིས་	གཉིས་	NUM
ཏེ་	སྟེ་	PART
།		PUNCT
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
ནི་	ནི་	NO_POS
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
ཀ་	ཀ་	DET
བསྡུས་པ་	བསྡུས་པ་	VERB
འི་	གི་	PART
ཞེ་	ཅེས་	PART
དགོངས་	དགོངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
བཞི་པ་	བཞི་པ་	ADJ
དེ་ལྟ་	དེ་ལྟ་	NO_POS
བུ་	བུ་	NOUN
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
བཞི་	བཞི་	NUM
འི་	གི་	PART
མིང་	མིང་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
ཡི་གེ་	ཡི་གེ་	NOUN
དགོད་པ་	དགོད་པ་	VERB
ནི་	ནི་	NO_POS
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
		
ཉིད་	ཉིད་	DET
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གྱི་	གི་	PART
		
ལུ་	ལུ་	NO_POS
		
ཉིད་	ཉིད་	DET
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གྱི་	གི་	PART
		
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ཤློ་		NON_WORD
ཀ་	ཀ་	DET
ཕྱེད་	ཕྱེད་	NUM
དང་	དང་	NO_POS
བཞི་	བཞི་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
དབྱངས་	དབྱངས་	NOUN
ལྔ་	ལྔ་	NUM
ནི་	ནི་	NO_POS
།		PUNCT
བྷྲུཾ་		NON_WORD
ཨཱྃ་		NON_WORD
ཛྲཱིཾ་		NON_WORD
ཁྃ་		NON_WORD
ཧཱུྃ་		NON_WORD
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
བསྡུ་	བསྡུ་	VERB
ར་	ལ་	PART
རུང་	རུང་	SCONJ
མོད་	མོད་	VERB
ཀྱི་	གི་	PART
ཨ་	ཨ་	X
ཨི་	ཨི་	NO_POS
ཨེ་	ཨེ་	PART
ཨོ་	ཨོ་	NO_POS
དབུ་	དབུ་	NOUN
སུ་	སུ་	ADP
ཨུ་	ཨུ་	NO_POS
དང་	དང་	NO_POS
ཧཱུྃ་		NON_WORD
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
ཀྱི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
ཆ་	ཆ་	NOUN
བཞི་	བཞི་	NUM
ནི་	ནི་	NO_POS
རིང་པོ་	རིང་པོ་	ADJ
འི་	གི་	PART
ཨཱ་	ཨཱ་	NO_POS
ཨཱི་		NON_WORD
ཨཱུ་		NON_WORD
ཨཻ་		NON_WORD
སྟེ་	སྟེ་	PART
དབུ་	དབུ་	NOUN
སུ་	སུ་	ADP
ཨྃ་		NON_WORD
		
ལུ་	ལུ་	NO_POS
		
ཨཽ་		NON_WORD
		
བསམ་པ་	བསམ་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ལྷག་མ་	ལྷག་མ་	NOUN
གོ་	གོ་	VERB
སླ་	སླ་	VERB
འོ་	གོ་	PART
། །		PUNCT
འདི་དག་	འདི་དག་	NO_POS
ལ་	ལ་	ADP
བརྟེན་	བརྟེན་	VERB
ཏེ་	སྟེ་	PART
ཙཎྜཱ་		NON_WORD
ལཱིའི་		NON_WORD
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
གཅིག་པ་	གཅིག་པ་	ADJ
བླ་མ་	བླ་མ་	NOUN
ས་	གིས་	PART
འཆད་པ་	འཆད་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
གཉིས་པ་	གཉིས་པ་	NUM
རྩ་	རྩ་	NUM
ལ་	ལ་	ADP
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
གཞག་པ་	གཞག་པ་	VERB
ནི་	ནི་	NO_POS
།		PUNCT
གཡའ་	གཡའ་	NOUN
དང་	དང་	NO_POS
གཡོན་	གཡོན་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
གཡོན་པ་	གཡོན་པ་	ADJ
འི་	གི་	PART
རྩ་	རྩ་	NUM
ལོངས་སྤྱོད་	ལོངས་སྤྱོད་	NOUN
རྫོགས་པ་	རྫོགས་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཅན་	ཅན་	PART
མ་	མ་	PART
ཞེ་	ཅེས་	PART
		
གཞུང་	གཞུང་	NOUN
ན་	ནས་	PART
		
ལུ་	ལུ་	NO_POS
		
གཞུང་	གཞུང་	NOUN
ན་	ནས་	PART
		
འབྱུང་བ་	འབྱུང་བ་	VERB
ས་	གིས་	PART
འདི་	འདི་	DET
འི་	གི་	PART
ཤུགས་	ཤུགས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གཡས་པ་	གཡས་པ་	VERB
ནི་	ནི་	NO_POS
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཡིན་	ཡིན་	NO_POS
ཞིང་	ཞིང་	SCONJ
དབུ་མ་	དབུ་མ་	PROPN
ནི་	ནི་	NO_POS
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ར་	ལ་	PART
ནུས་	ནུས་	VERB
སོ་	སོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
མགྲིན་པ་	མགྲིན་པ་	NOUN
ན་	ནས་	PART
བརྩམས་	བརྩམས་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
ནི་	ནི་	NO_POS
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
ན་	ནས་	PART
མགྲིན་པ་	མགྲིན་པ་	NOUN
འི་	གི་	PART
བ་	བ་	NOUN
རྩ་	རྩ་	NUM
གསུམ་	གསུམ་	NUM
ཀ་	ཀ་	DET
ཐ་	ཐ་	NOUN
མི་	མི་	PART
དད་པ་	དད་པ་	VERB
ལྟ་བུ་	ལྟ་བུ་	NOUN
ར་	ལ་	PART
གནས་པ་	གནས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
འདི་	འདི་	DET
ན་	ནས་	PART
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
གྱེས་པ་	གྱེས་པ་	VERB
ས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
གོང་མ་	གོང་མ་	ADJ
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
གསུང་	གསུང་	VERB
ངོ་	ངོ་	PART
། །		PUNCT
ལྟེ་བ་	ལྟེ་བ་	NOUN
འི་	གི་	PART
ནང་	ནང་	NOUN
དུ་	ལ་	PART
ངལ་	ངལ་	VERB
བསོ་བ་	བསོ་བ་	VERB
ནི་	ནི་	NO_POS
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
མདུད་པ་	མདུད་པ་	NOUN
ར་	ལ་	PART
འཁྱིལ་པ་	འཁྱིལ་པ་	NO_POS
འོ་	གོ་	PART
"།

།"		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཀྱང་	ཀྱང་	PART
ཐུར་	ཐུར་	NOUN
དུ་	ལ་	PART
རྩ་	རྩ་	NUM
བཞི་	བཞི་	NUM
ར་	ལ་	PART
གྱེས་པ་	གྱེས་པ་	VERB
ས་	གིས་	PART
ངལ་	ངལ་	VERB
བསོ་བ་	བསོ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
འབབ་པ་	འབབ་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
ཧེ་	ཧེ་	INTJ
བཛྲ་	བཛྲ་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རྐྱང་མ་	རྐྱང་མ་	NO_POS
མི་	མི་	PART
བསྐྱོད་	བསྐྱོད་	VERB
འབབ་	འབབ་	NO_POS
ཅེས་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
དང་	དང་	NO_POS
མི་	མི་	PART
འགལ་	འགལ་	VERB
ལམ་	གམ་	PART
ཞེ་ན་	ཅེ་ན་	PART
།		PUNCT
མི་	མི་	PART
འགལ་	འགལ་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
གཡས་གཡོན་	གཡས་གཡོན་	NOUN
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
ལ་རྩ་	ལ་རྩ་	NO_POS
གཉིས་	གཉིས་	NUM
གཉིས་	གཉིས་	NUM
ཡོད་པ་	ཡོད་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
མགྲིན་པ་	མགྲིན་པ་	NOUN
ན་	ནས་	PART
ལྟེ་བ་	ལྟེ་བ་	NOUN
འི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
གཤིབས་	གཤིབས་	NO_POS
ན་	ནས་	PART
ཡོད་	ཡོད་	VERB
ལ་	ལ་	ADP
།		PUNCT
ལྟེ་བ་	ལྟེ་བ་	NOUN
ན་	ནས་	PART
བཞི་	བཞི་	NUM
ར་	ལ་	PART
གྱེས་	གྱེས་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
གཡོན་	གཡོན་	NOUN
གྱི་	གི་	PART
ཆ་	ཆ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
ཐིག་ལེ་	ཐིག་ལེ་	NOUN
འབབ་	འབབ་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
མདུན་	མདུན་	NOUN
གྱིས་	གིས་	PART
ནི་	ནི་	NO_POS
དྲི་ཆུ་	དྲི་ཆུ་	NO_POS
འབབ་པ་	འབབ་པ་	VERB
